institution_id,institution,country,publications
I4387152206,All India Institute of Medical Sciences Rishikesh,India,4
I39555362,University of Warwick,United Kingdom,4
I166337079,Queen Mary University of London,United Kingdom,4
I159337121,Madras Medical College,India,4
I1304598786,Program for Appropriate Technology in Health,United States,4
I4405266407,Alan J Flisher Centre for Public Mental Health,South Africa,4
I44430492,Indian Institute of Management Bangalore,India,4
I4210095493,Institut National de Santé Publique du Québec,Canada,4
I4210092443,Institute for Social and Economic Change,India,4
I3130046622,Yobe State University,Nigeria,4
I4210107929,Ministère de la Santé,Morocco,4
I4210156723,National Health Insurance Service,"Korea, Republic of",4
I118347636,Australian National University,Australia,4
I12912129,Northeastern University,United States,4
I4210156508,West African Health Organisation,Burkina Faso,4
I59433898,Brunel University of London,United Kingdom,4
I59196294,University of Ngaoundéré,Cameroon,4
I197347611,Korea University,"Korea, Republic of",4
I4210127118,Princess Máxima Center,Netherlands,4
I208899625,Université du Burundi,Burundi,4
I174216632,City University of New York,United States,4
I2801301251,Somali National University,Somalia,4
I4210153192,Nigerian Institute of International Affairs,Nigeria,4
I179097149,University of Carthage,Tunisia,4
I4210120173,Clarke International University,Uganda,4
I118534171,Council for the Development of Social Science Research in Africa,Senegal,4
I5681781,The University of Adelaide,Australia,4
I4210120744,Ministry of National Health Services Regulation and Coordination,Pakistan,4
I130769515,Pennsylvania State University,United States,4
I1330522730,Patan Academy of Health Sciences,Nepal,4
I168685008,International Centre of Insect Physiology and Ecology,Kenya,4
I79576946,University of Pennsylvania,United States,4
I4210100352,Federal Ministry of Health,Ethiopia,4
I3130511786,Institute of Infrastructure Technology Research and Management,India,4
I19716509,Jamia Hamdard,India,4
I4210100457,Samara University,Ethiopia,4
I2800899879,Kamuzu Central Hospital,Malawi,4
I2801491316,Government of Uttar Pradesh,India,4
I2802029997,Delta State Polytechnic Ogwashi-Uku,Nigeria,4
I4210143698,National HIV/AIDS/STI/TB Council,Zambia,4
I201969901,Bangladesh Medical University,Bangladesh,4
I80693520,American University in Cairo,Egypt,4
I200433483,Bowen University,Nigeria,4
I2801240201,Rayat Bahra University,India,4
I1285985921,International Labour Organization,Switzerland,4
I878213199,Savitribai Phule Pune University,India,4
I876193797,Vellore Institute of Technology University,India,4
I4210144496,"G.S. Science, Arts And Commerce College",India,4
I4210113047,"Ministry of Health, Community Development, Gender, Elderly and Children",Tanzania,4
I133190216,Shahjalal University of Science and Technology,Bangladesh,4
I4210149513,Sierra Leone Urban Research Centre,Sierra Leone,4
I291863076,University of Energy and Natural Resources,Ghana,4
I187152970,Benue State University,Nigeria,4
I55060895,University of Greenwich,United Kingdom,4
I4210110511,Society for Education Welfare and Action Rural,India,4
I287756978,Busitema University,Uganda,4
I130343225,Universiti Putra Malaysia,Malaysia,4
I192455969,York University,Canada,4
I4210150261,National University Health System,Singapore,4
I78934096,United Nations Population Fund,United States,4
I183111857,Malmö University,Sweden,4
I4210150114,Oxford University Clinical Research Unit,Viet Nam,4
I4210109249,Regional Medical Research Centre,India,4
I4210144716,Niger State Ministry of Health,Nigeria,4
I105454292,Guru Gobind Singh Indraprastha University,India,4
I904495901,Ruhr University Bochum,Germany,4
I112471378,Central University of Tamil Nadu,India,4
I4076070,Bharathidasan University,India,4
I4387153954,Centre d'Études et de Recherches sur le Développement International,France,4
I4405258356,Lagos State Ministry of Health,Nigeria,4
I4403928428,Kamuzu University of Health Sciences,Malawi,4
I90344618,Medical Research Council,United Kingdom,4
I33849332,University of Malaya,Malaysia,4
I119856527,Cadi Ayyad University,Morocco,4
I39727005,Dow University of Health Sciences,Pakistan,4
I99065089,Tsinghua University,China,4
I911458345,Amsterdam UMC Location Vrije Universiteit Amsterdam,Netherlands,4
I4210094012,National Center for Global Health and Medicine,Japan,4
I4210092722,Office Of Health Economics,United Kingdom,4
I931913249,Norwegian School of Economics,Norway,4
I98220444,Michael Okpara University of Agriculture,Nigeria,4
I97565354,University of Lausanne,Switzerland,4
I951315,Graduate Institute of International and Development Studies,Switzerland,4
I97231232,Nelson Mandela African Institution of Science and Technology,Tanzania,4
I907303451,Great Lakes University of Kisumu,Kenya,3
I96369009,Dhaka Medical College and Hospital,Bangladesh,3
I105094715,National Institute of Technology Kurukshetra,India,3
I4210091246,Sri Venkateswara Medical College and Ruia Hospital,India,3
I4210088186,World Health Organization - Morocco,Morocco,3
I4210086877,University of Kara,Togo,3
I315205436,Jaramogi Oginga Odinga University of Science and Technology,Kenya,3
I41639379,Association of Research Libraries,United States,3
I42014448,Sardar Vallabhbhai National Institute of Technology Surat,India,3
I3133249180,Satavahana University,India,3
I155627368,Pedagogical University,Mozambique,3
I159247623,Mansoura University,Egypt,3
I157886920,Centre For Development Studies,India,3
I67357951,KIIT University,India,3
I130238516,University of Minnesota,United States,3
I68891433,Indian Institute of Technology Delhi,India,3
I69768126,Hull York Medical School,United Kingdom,3
I103250015,Human Sciences Research Council,South Africa,3
I103635307,"University of California, Riverside",United States,3
I91819753,Padjadjaran University,Indonesia,3
I91972364,Tai Solarin University of Education,Nigeria,3
I110116418,Maharaja Sayajirao University of Baroda,India,3
I38919395,Indian Institute of Foreign Trade,India,3
I39804081,Sorbonne Université,France,3
I1118541,University of East Anglia,United Kingdom,3
I126231945,Queen's University Belfast,United Kingdom,3
I90978372,Mahatma Gandhi Institute of Medical Sciences,India,3
I147727580,Dr. Bhim Rao Ambedkar University,India,3
I9360294,University of Bologna,Italy,3
I99464096,KU Leuven,Belgium,3
I41545563,"Presbyterian University, Ghana",Ghana,3
I4210088869,Institut National de Recherche en Santé Publique,Mali,3
I55215948,Tata Consultancy Services (India),India,3
I53279716,Ahfad University for Women,Sudan,3
I4210113441,Kings Health Partners,United Kingdom,3
I4210112994,University of Bangui,Central African Republic,3
I2802952180,Open Data Institute,United Kingdom,3
I2803056085,Veer Surendra Sai Medical College and Hospital,India,3
I29891158,University of Sharjah,United Arab Emirates,3
I2801952686,Erasmus MC,Netherlands,3
I2802557195,United Nations University – Maastricht Economic and Social Research Institute on Innovation and Technology,Netherlands,3
I2802466933,Cambridge University Hospitals NHS Foundation Trust,United Kingdom,3
I83558840,Universidade Nova de Lisboa,Portugal,3
I2801809904,Nuffield Orthopaedic Centre,United Kingdom,3
I2801810276,Tanzania Commission for Science and Technology,Tanzania,3
I131868736,Prince of Songkla University,Thailand,3
I1320184640,Public Health Agency of Sweden,Sweden,3
I136774965,Chatham House,United Kingdom,3
I5922359,International Union Against Tuberculosis and Lung Disease,United States,3
I65837984,Kobe University,Japan,3
I4210150475,World Health Organization Regional Office for the Western Pacific,Philippines,3
I4210146551,African Economic Research Consortium,Kenya,3
I4210149613,China Population and Development Research Center,China,3
I4210153375,Al Madinah International University,Malaysia,3
I76661892,Federal University of Technology Minna,Nigeria,3
I130438778,Memorial University of Newfoundland,Canada,3
I125602781,Tokyo Medical and Dental University,Japan,3
I122328836,Indian School of Business,India,3
I4210120185,National Institute of Public Health,Laos,3
I4210116687,MRC Unit the Gambia,The Gambia,3
I20089843,Princeton University,United States,3
I19008122,Mangalore University,India,3
I4210144541,Social Change and Development,India,3
I205783295,Cornell University,United States,3
I4210151833,Amsterdam University Medical Centers,Netherlands,3
I4210151986,Ibrahim Badamasi Babangida University,Nigeria,3
I195931504,Egerton University,Kenya,3
I4210112062,World Health Organization Regional Office for South-East Asia,India,3
I4210109172,Nuffield Health,United Kingdom,3
I2802865875,Flame University,India,3
I4210109580,Belgian Development Agency,Belgium,3
I4210109082,Development Research and Projects Centre,Nigeria,3
I4210109391,Sa'adu Zungur University,Nigeria,3
I4210109399,Kotebe University of Education,Ethiopia,3
I4210113354,Economie Publique,France,3
I2802999120,Government of Khyber Pakhtunkhwa,Pakistan,3
I2803198,Ho Technical University,Ghana,3
I4210151633,Koforidua Technical University,Ghana,3
I184679254,Saint Joseph University,Lebanon,3
I4210154490,K. J. Somaiya Hospital & Research Centre,India,3
I4210151501,Social Sectors Development Strategies (United States),United States,3
I180519160,Copenhagen Business School,Denmark,3
I179193067,Khon Kaen University,Thailand,3
I137794331,All India Institute of Hygiene and Public Health,India,3
I138537684,Gauhati University,India,3
I135310074,University of Wisconsin–Madison,United States,3
I4210119988,Centre for Chronic Disease Control,India,3
I4210117303,"Institute of Health Research, Epidemiological Surveillance and Training",Senegal,3
I4210117552,AIDS Prevention Initiative in Nigeria,Nigeria,3
I4210119140,Tribhuvan University Teaching Hospital,Nepal,3
I4210121639,ACCESS Health International,United States,3
I2800834503,Tamale Teaching Hospital,Ghana,3
I2801715042,Consolidated Contractors Company (Greece),Greece,3
I2801516365,Kumasi Technical University,Ghana,3
I132358288,Al-Azhar University – Gaza,West Bank and Gaza,3
I13268429,Madurai Kamaraj University,India,3
I59225215,Bahria University,Pakistan,3
I63601056,Menoufia University,Egypt,3
I1328908458,Médecins Sans Frontières,Uganda,3
I217085601,University of Namibia,Namibia,3
I238035932,Indira Gandhi Institute of Medical Sciences,India,3
I141568987,Hong Kong Baptist University,Hong Kong,3
I139660479,Central South University,China,3
I139924743,Bentley University,United States,3
I117965899,University of Hawaiʻi at Mānoa,United States,3
I1289142772,International Development Research Centre,Canada,3
I1289490764,Centers for Disease Control and Prevention,United States,3
I870124129,Mount Royal University,Canada,3
I874055015,Teesside University,United Kingdom,3
I124386471,Khulna University,Bangladesh,3
I4210111905,Public Health Institute,United States,3
I4210103010,Economic Policy Research Centre,Uganda,3
I137724175,University of Antananarivo,Madagascar,3
I4210153016,Irrua Specialist Teaching Hospital,Nigeria,3
I60200437,Potsdam Institute for Climate Impact Research,Germany,3
I189909677,Pakistan Institute of Development Economics,Pakistan,3
I192756129,University of Macedonia,Greece,3
I4210158168,Melbourne Health,Australia,3
I4210145365,Université Hassan 1er,Morocco,3
I193073490,Siksha O Anusandhan University,India,3
I200207707,Homi Bhabha National Institute,India,3
I4210119819,Université Mohammed VI des Sciences et de la Santé,Morocco,3
I4210122757,Asossa University,Ethiopia,3
I2801053747,Australian Institute of Tropical Health and Medicine,Australia,3
I79510175,Cardiff University,United Kingdom,3
I4210124803,Debark University,Ethiopia,3
I4210125903,University Research Co (United States),United States,3
I4210141093,Catholic University of Central Africa,Cameroon,3
I231543472,North Eastern Indira Gandhi Regional Institute of Health and Medical Sciences,India,3
I25871817,Oxford Policy Management,United Kingdom,3
I26092322,Stellenbosch University,South Africa,3
I24835296,Accra Technical University,Ghana,3
I4210144973,African Institute for Development Policy,Malawi,3
I204743663,University of Mysore,India,3
I33003672,Indian Institute of Management Indore,India,3
I4210100069,National Institute of Epidemiology,India,3
I3131422684,Godfrey Okoye University,Nigeria,3
I304664074,Landmark University,Nigeria,3
I3131204436,Meru University of Science and Technology,Kenya,3
I4210098521,"Usmanu Danfodiyo University Teaching Hospital, Sokoto",Nigeria,3
I4210105015,Stanford Health Care,United States,3
I4210098103,Ministry of Health and Sanitation,Sierra Leone,3
I4210101034,Birla Institute of Technology and Science - Hyderabad Campus,India,3
I3129249430,University of Cambodia,Cambodia,3
I3129351386,Sule Lamido University Kafin Hausa,Nigeria,3
I178102782,John F. Kennedy University,United States,3
I178331978,Université de Dschang,Cameroon,3
I177802217,University of Mannheim,Germany,3
I177969490,University of Southern Denmark,Denmark,3
I168635309,University of Calgary,Canada,3
I56435720,Université Paris Dauphine-PSL,France,3
I65220239,Karpagam Academy of Higher Education,India,3
I5728261,University of Sunderland,United Kingdom,3
I80046288,Walden University,United States,3
I74796645,"Birla Institute of Technology and Science, Pilani",India,3
I1279696364,Ministry of Economy and Finance,Mali,3
I1293723699,European Observatory on Health Systems and Policies,Belgium,3
I4210124021,Bule Hora University,Ethiopia,3
I82951845,RMIT University,Australia,3
I4210124924,Université Catholique de Bukavu,Democratic Republic of the Congo,3
I75381157,Wilfrid Laurier University,Canada,3
I1313603282,Gavi,Switzerland,3
I4210139965,Centre Hospitalier National Universitaire de Fann,Senegal,3
I4210139578,Karnali Academy of Health Sciences,Nepal,3
I118086122,Ministry of Health and Social Welfare,Tanzania,3
I889458895,University of Hong Kong,Hong Kong,3
I4210096594,Emma Kinderziekenhuis,Netherlands,3
I3132465432,University of Makeni,Sierra Leone,3
I4210093684,Dodowa Health Research Centre,Ghana,3
I36234482,University of Bristol,United Kingdom,3
I36258959,University of California San Diego,United States,3
I145286018,SRM Institute of Science and Technology,India,3
I4210157422,"Advanced Centre for Treatment, Research and Education in Cancer",India,3
I4210157510,Smt. Kashibai Navale Medical College and General hospital,India,3
I4210161256,Impact,Canada,3
I4210160667,Ministry of Health and Population,Egypt,3
I49595703,Ethiopian Institute of Agricultural Research,Ethiopia,3
I[phone],SMS Medical College,India,3
I[phone],Institute of Post Graduate Medical Education and Research,India,3
I165831266,Nirma University,India,3
I165862685,"St George's, University of London",United Kingdom,3
I43480833,Kyambogo University,Uganda,3
I43427933,Federal University Oye Ekiti,Nigeria,3
I172324550,Gomal University,Pakistan,3
I162714631,George Mason University,United States,3
I158338959,University of Kerala,India,3
I146655781,University of Liverpool,United Kingdom,3
I4210160307,Ministry of Agriculture and Forests,Bhutan,3
I4210159673,Hope Africa University,Burundi,3
I4210159699,United Nations Children's Fund India,India,3
I4210165297,Nile University of Nigeria,Nigeria,3
I88017793,Port Said University,Egypt,3
I88132101,Masinde Muliro University of Science and Technology,Kenya,3
I4210140007,Ramathibodi Hospital,Thailand,3
I203238179,Rhodes University,South Africa,3
I2799775433,Federal University Otuoke,Nigeria,3
I4210130619,Health Strategy and Delivery Foundation,Nigeria,3
I4210135589,Kementerian Kesehatan Republik Indonesia,Indonesia,3
I4210125530,Université Evangélique en Afrique,Democratic Republic of the Congo,3
I4210129436,Ghana College of Physicians and Surgeons,Ghana,3
I4210129636,Addis Ababa Science and Technology University,Ethiopia,3
I4210135264,Institute of Development Studies,India,3
I2799599516,Angkor Hospital for Children,Cambodia,3
I78545622,Aksum University,Ethiopia,3
I212220629,Peter the Great St. Petersburg Polytechnic University,Russian Federation,3
I26771391,Jaipuria Institute of Management,India,3
I63190737,"University at Buffalo, State University of New York",United States,3
I15057530,Université de Bordeaux,France,3
I4405266194,Nobel College,Nepal,3
I158867519,International Management Institute,India,3
I154549908,Indian Institute of Technology Jodhpur,India,3
I4387153927,University of Technology and Applied Sciences,Ghana,3
I4210092035,Public Health Department,India,3
I32597200,Ghent University,Belgium,3
I32625721,University of Saskatchewan,Canada,3
I4210091766,Swiss Re (United States),United States,3
I39422238,University of Illinois Chicago,United States,3
I335036346,Hemchandracharya North Gujarat University,India,3
I8636806,University of Sousse,Tunisia,3
I8977528,Dr. Hari Singh Gour University,India,3
I866804994,National Research Foundation,South Africa,3
I165230279,Universitas Gadjah Mada,Indonesia,3
I4210142441,Cordaid,Netherlands,3
I4210142187,Institute of Finance Management,Tanzania,3
I1315184752,Government of Maharashtra,India,3
I1333535994,University of North Carolina Health Care,United States,3
I4210133319,Institute of Medical Sciences and Sum Hospital,India,3
I4210131094,Sree Balaji Dental College and Hospital,India,3
I2800666866,Government of Pakistan,Pakistan,3
I4210133907,Institut Pierre Louis d‘Épidémiologie et de Santé Publique,France,3
I261330113,Sidho-Kanho-Birsha University,India,3
I4210133813,Health Economics and Outcomes Research (United Kingdom),United Kingdom,3
I2800084297,Indian Institute of Management Shillong,India,3
I4210134242,Youth Development,United States,3
I4210134276,"Center for Health, Human Rights and Development",Uganda,3
I4210133608,Zambia National Public Health Institute,Zambia,3
I4210136836,African Conservation Centre,Kenya,3
I4210136140,World Health Organization - Afghanistan,Afghanistan,3
I277791926,Université Alassane Ouattara,Côte d'Ivoire,3
I76514561,Population Services International,Zambia,3
I4210088889,Kampala International University in Tanzania,Tanzania,3
I102834121,Purbanchal University,Nepal,3
I4210086094,Universal University,Russian Federation,3
I114794399,Suez Canal University,Egypt,2
I41461413,Universiti Malaysia Sarawak,Malaysia,2
I4210088867,Dayanand Medical College & Hospital,India,2
I4210089029,HealthNet TPO,Netherlands,2
I4210087915,Massachusetts General Hospital,United States,2
I4210088027,Practical Action,Kenya,2
I4210089248,Institut Universitaire d'Abidjan,Côte d'Ivoire,2
I4210088438,Institute of Mental Health,India,2
I110930757,Management Development Institute,India,2
I99069390,Metropolitan State University,United States,2
I99297268,University of Hassan II Casablanca,Morocco,2
I40515787,Bangladesh Open University,Bangladesh,2
I98704320,Icahn School of Medicine at Mount Sinai,United States,2
I91699865,Indian Institute of Management Lucknow,India,2
I114982161,Isfahan University of Medical Sciences,"Iran, Islamic Republic of",2
I108108428,Thammasat University,Thailand,2
I14746517,Royal College of Surgeons of England,United Kingdom,2
I4210090543,High Institute of Management and Entrepreneurship,Cameroon,2
I4210087843,Food Research Institute,Slovakia,2
I12649496,INTI International University,Malaysia,2
I123946342,Binghamton University,United States,2
I124055696,University of Copenhagen,Denmark,2
I119474363,Canterbury Christ Church University,United Kingdom,2
I113306721,Hiroshima University,Japan,2
I4210089421,Public Health Institute of Malawi,Malawi,2
I33851549,Coimbatore Medical College and Hospital,India,2
I4210093039,Melaka Manipal Medical College,India,2
I3133343326,Ziguinchor University,Senegal,2
I4210094767,Instituts Supérieurs des Professions Infirmières et Techniques de Santé,Morocco,2
I4210095040,Shoklo Malaria Research Unit,Thailand,2
I4210095463,Society for Applied Studies,India,2
I36788626,California University of Pennsylvania,United States,2
I36893310,University of Hyderabad,India,2
I32389192,University of Alabama at Birmingham,United States,2
I4210086933,NYU Langone Health,United States,2
I1516879,Tarbiat Modares University,"Iran, Islamic Republic of",2
I158934434,Zhongnan University of Economics and Law,China,2
I158012942,University of Richmond,United States,2
I4401200305,"All India Institute of Medical Sciences, Nagpur",India,2
I4210165639,Ethiopian Economic Association,Ethiopia,2
I4387154669,University of Skills Training and Entrepreneurial Development,Ghana,2
I161548249,Bangor University,United Kingdom,2
I32401161,Gandhara University,Pakistan,2
I4210094607,National Institute of Health and Family Welfare,India,2
I4210095230,Korea Foundation for International Healthcare,"Korea, Republic of",2
I4210092501,Gamal Abdel Nasser University of Conakry,Guinea,2
I145608581,University of Miami,United States,2
I50583767,World University of Bangladesh,Bangladesh,2
I155125381,Galgotias University,India,2
I145846420,University of Jammu,India,2
I4387153400,"Kasturba Medical College, Mangalore",India,2
I33434090,University of Massachusetts Boston,United States,2
I3132158071,University of Science and Technology of Benin,Benin,2
I3132245663,Plateau State University,Nigeria,2
I32284924,Copperbelt University,Zambia,2
I327098606,Methodist University College Ghana,Ghana,2
I3131870445,Woxsen School of Business,India,2
I39586589,Swansea University,United Kingdom,2
I40253897,University of New Haven,United States,2
I4210132163,Blantyre Institute for Community Ophthalmology,Malawi,2
I4210132209,Agence Nationale de l'Aviation Civile et de la Météorologie,Senegal,2
I4210135400,National Directorate of Geology,Mozambique,2
I2799600557,Japan External Trade Organization,Japan,2
I2799376586,Scarborough Health Network,Canada,2
I2799390153,Leeds Teaching Hospitals NHS Trust,United Kingdom,2
I4210135199,American International University West Africa,The Gambia,2
I4210126198,Harborview Injury Prevention and Research Center,United States,2
I23946033,University of Tehran,"Iran, Islamic Republic of",2
I2799543606,Society for Family Health Nigeria,Nigeria,2
I24624658,Touro University California,United States,2
I23874457,Health Resources and Services Administration,United States,2
I79793008,Université de Thiès,Senegal,2
I1287163989,Massachusetts Eye and Ear Infirmary,United States,2
I79619799,University of Birmingham,United Kingdom,2
I4210134492,Centre Hospitalier Universitaire Hassan II,Morocco,2
I4210135788,Institut Pasteur du Cambodge,Cambodia,2
I4210134464,Instituto Nacional de Saúde,Mozambique,2
I1336939341,Kaiser Family Foundation,United States,2
I1337960435,Massachusetts Department of Public Health,United States,2
I70764227,Indus University,India,2
I63525965,Western Sydney University,Australia,2
I4210141780,Sri Manakula Vinayagar Medical College and Hospital,India,2
I4210142372,Human Media,United States,2
I4210129991,Mathrusri Ramabai Ambedkar Dental College & Hospital,India,2
I2800395565,Far-western University,Nepal,2
I2799835767,Adeleke University,Nigeria,2
I4210132279,Presidency University,Bangladesh,2
I4210132402,Nepal Health Research Council,Nepal,2
I4210132452,Saitama International Medical Center,Japan,2
I4210132837,Global Business School Network,United States,2
I4210129919,African Institute for Development Policy,Kenya,2
I2799828974,"Nurses' Training College, Ho",Ghana,2
I4210124368,Ministry of AYUSH,India,2
I4210125094,Health Promotion Agency,New Zealand,2
I4210122499,Business Innovation Centre,Italy,2
I4210123907,National University College,Puerto Rico,2
I4210126770,Lifenet Health,United States,2
I84027002,Leeds Beckett University,United Kingdom,2
I84058292,Helwan University,Egypt,2
I4210140129,Empowerment Program,United States,2
I4210138991,Institut Pasteur de Côte d'Ivoire,Côte d'Ivoire,2
I4210139166,"Direction Générale de la Pharmacie, du Médicament et des Laboratoires",Burkina Faso,2
I4210139777,Berlin Institute of Health at Charité - Universitätsmedizin Berlin,Germany,2
I1299303238,National Institutes of Health,United States,2
I74413500,University of Windsor,Canada,2
I1311436738,New South Wales Department of Health,Australia,2
I2799795791,Government of Haryana,India,2
I4210143835,Babcock & Wilcox (United States),United States,2
I4210143875,Guangdong Province Women and Children Hospital,China,2
I4210142920,Global Policy Institute,United States,2
I203951103,Keio University,Japan,2
I204308271,Medical College of Wisconsin,United States,2
I4210139346,Department of Public,India,2
I4210136169,Chongqing Construction Engineering Investment Holding (China),China,2
I4210140008,Institut Supérieur Agronomique et Vétérinaire Valéry Giscard d'Estaing,Guinea,2
I4210125507,Chouaib Doukkali University,Morocco,2
I2801166139,Health Intervention and Technology Assessment Program,Thailand,2
I4210129187,Dawat University,Afghanistan,2
I4210128173,Centre Hospitalier Universitaire de Kigali,Rwanda,2
I4210131142,Swiss Re (Switzerland),Switzerland,2
I4210131147,SRM University,India,2
I2799987170,Nepal Red Cross Society,Nepal,2
I2800073537,Bhubaneswar Borooah Cancer Institute,India,2
I4210126340,Mother Hospital,India,2
I4210126423,Dr. Ram Manohar Lohia Institute of Medical Sciences,India,2
I2801208972,Asian Development Research Institute,India,2
I2801239119,Australian Regenerative Medicine Institute,Australia,2
I2801255070,L V Prasad Eye Institute,India,2
I2802091096,Scripps Mercy Hospital,United States,2
I2802014819,Government of Gujarat,India,2
I2801345345,Cancer Institute (WIA),India,2
I243989293,KPC Medical College and Hospital,India,2
I24943067,Fudan University,China,2
I4210143164,Programme PAC-CI,Côte d'Ivoire,2
I4210144392,University of Goma,Democratic Republic of the Congo,2
I4210143973,University of Global Health Equity,Rwanda,2
I4210141358,European Centre for Social Welfare Policy and Research,Austria,2
I4210126505,Amity University,United Arab Emirates,2
I4210126604,Mahidol Oxford Tropical Medicine Research Unit,Thailand,2
I56822791,Ghana Institute of Management and Public Administration,Ghana,2
I5791819,University of the Philippines Manila,Philippines,2
I56090587,North Bengal University,India,2
I206040828,Sher-i-Kashmir Institute of Medical Sciences,India,2
I4210145362,Institute of Technology Management,India,2
I19772626,Yeshiva University,United States,2
I197854408,University of Malta,Malta,2
I4210140497,National Board of Examinations,India,2
I8541234,University College of Bahrain,Bahrain,2
I83519826,Nanjing Medical University,China,2
I1279686153,Fluor (United States),United States,2
I1293811555,Department of Health,Philippines,2
I127165138,University of Suffolk,United Kingdom,2
I80276326,University of Guam,Guam,2
I71999127,Universitat de Barcelona,Spain,2
I1308309334,Translational Research Institute,Australia,2
I2801518632,Jinnah Sindh Medical University,Pakistan,2
I2800828467,Doha Institute for Graduate Studies,Qatar,2
I4210115082,Centro de Investigación Biomédica en Red,Spain,2
I4210115110,Asian Institute of Public Health,India,2
I4210114369,Dhaka Community Hospital Trust,Bangladesh,2
I4210117918,Institute for Advanced Medical Research,United States,2
I4210118384,Academy of Scientific Research and Technology,Egypt,2
I4210118971,National Institute of Public Health,Slovenia,2
I1307112335,Global Affairs Canada,Canada,2
I69050122,Near East University,Cyprus,2
I130830085,Fukushima Medical University,Japan,2
I1310145890,International Monetary Fund,United States,2
I59272784,"Arab Academy for Science, Technology, and Maritime Transport",Egypt,2
I4210122444,University of Koudougou,Burkina Faso,2
I4210123196,Zhejiang Environmental Monitoring Center,China,2
I2801604535,St. Augustine International University,Uganda,2
I192929712,University of Juba,South Sudan,2
I201713289,African Studies Centre,Netherlands,2
I193531525,George Washington University,United States,2
I230495080,University of Limerick,Ireland,2
I23075662,Taibah University,Saudi Arabia,2
I230965063,Uganda Management Institute,Uganda,2
I23805111,Mohammad Ali Jinnah University,Pakistan,2
I4210145847,Hôpital Universitaire International Cheikh Khalifa,Morocco,2
I2802213881,Windsor University School of Medicine,Saint Kitts and Nevis,2
I4210119856,Université Sultan Moulay Slimane,Morocco,2
I4210123047,Indian Institute of Management Amritsar,India,2
I4210123132,Ladoke Akintola University of Technology Teaching Hospital,Nigeria,2
I4210120668,Creative Commons,United States,2
I2801631653,Federal Planning Bureau,Belgium,2
I2800979572,Research Institute for Tropical Medicine,Philippines,2
I4210122897,Stella Maris Polytechnic,Liberia,2
I2801787918,IILM Institute for Higher Education,India,2
I4210115895,Management and Development for Health,Tanzania,2
I4210116188,Infectious Diseases Institute,Uganda,2
I4210116742,Eternal Hospital,India,2
I4210115235,Malawi Government,Malawi,2
I81556334,Amrita Vishwa Vidyapeetham,India,2
I87477611,Igbinedion University,Nigeria,2
I86519414,Algoma University,Canada,2
I4210147476,Nasarawa State Ministry of Health,Nigeria,2
I4210147807,Berkeley Public Health Division,United States,2
I4210148332,Barcelona Institute for Global Health,Spain,2
I4210145126,Aditya Birla (India),India,2
I4210112739,Ethiopian Public Health Association,Ethiopia,2
I4210113060,Sisters of Mercy Health System,United States,2
I4210112396,Bangladesh University of Health Sciences,Bangladesh,2
I4210112597,University of Health Sciences Vientiane,Laos,2
I138900291,Nipissing University,Canada,2
I4210149225,Edo State University Uzairue,Nigeria,2
I188771183,Iqra University,Pakistan,2
I196137440,International University of Japan,Japan,2
I190082696,Durham University,United Kingdom,2
I190765188,Ambedkar University Delhi,India,2
I187350138,Yaba College of Technology,Nigeria,2
I4210145302,St.John's Medical College Hospital,India,2
I4210121728,Care International,Switzerland,2
I4210121091,Rwanda Agriculture Board,Rwanda,2
I4210121450,Wright Materials Research (United States),United States,2
I2801506469,Kisiizi Hospital,Uganda,2
I2801317318,Hospital for Sick Children,Canada,2
I1332387789,Siriraj Hospital,Thailand,2
I134784518,Institute of Business Administration Karachi,Pakistan,2
I138801177,University of Ulster,United Kingdom,2
I137056471,Nanjing University of Finance and Economics,China,2
I77501641,University of Kalyani,India,2
I4210112723,National Department of Health,Papua New Guinea,2
I2801814493,Princess Alexandra Hospital,Australia,2
I2802614804,University Teaching Hospital,Zambia,2
I2801988807,Community Medical Center,United States,2
I2802685156,Kenyatta National Hospital,Kenya,2
I2802686301,College of Medical Sciences,Nepal,2
I64128412,Dibrugarh University,India,2
I62396329,Université de Rouen Normandie,France,2
I62916508,Technical University of Munich,Germany,2
I64032852,Pan-Atlantic University,Nigeria,2
I133837150,University of Huddersfield,United Kingdom,2
I1338678786,"Center for Disease Dynamics, Economics & Policy",United States,2
I132157203,Barwon Health,Australia,2
I1316535847,Beth Israel Deaconess Medical Center,United States,2
I191240316,University of Hull,United Kingdom,2
I192398990,Zagazig University,Egypt,2
I4210150477,Right to Care,Zambia,2
I4210150297,Institute of Business Management,Pakistan,2
I4210150398,Hunan University of Finance and Economics,China,2
I200719446,Vanderbilt University,United States,2
I4210148621,Luxembourg Institute of Socio-Economic Research,Luxembourg,2
I4210148991,Bugando Medical Centre,Tanzania,2
I865572129,Adama Science and Technology University,Ethiopia,2
I125528314,Kyrgyz State Medical Academy,Kyrgyzstan,2
I121847817,"The Graduate Center, CUNY",United States,2
I874236823,Fogarty International Center,United States,2
I87445476,Xi'an Jiaotong University,China,2
I79161377,Punjabi University,India,2
I76766440,University of San Francisco,United States,2
I129801699,University of Tasmania,Australia,2
I2803093829,Ross University School of Veterinary Medicine,Saint Kitts and Nevis,2
I2802952153,Regional Medical Research Center,India,2
I4210109367,Partnership for Economic Policy,Kenya,2
I4210105310,National Institute of Occupational Health,India,2
